is_duplicate,test_id
0.99591678381,1484
0.107614547014,1485
0.595095157623,1486
0.953603446484,1487
0.924280822277,1488
0.852801203728,1489
0.996372699738,1490
0.780001878738,1491
0.26795399189,1492
0.98855650425,1493
0.0731455162168,1494
0.989811837673,1495
0.164728343487,1496
0.982590973377,1497
0.926681876183,1498
0.97192466259,1499
0.0470317564905,1500
0.477656662464,1501
0.0861380770802,1502
0.998194992542,1503
0.0588068366051,1504
0.981448113918,1505
0.0289759207517,1506
0.640644133091,1507
0.404254764318,1508
0.806546449661,1509
0.991632282734,1510
0.262323111296,1511
0.976895570755,1512
0.454696089029,1513
0.973658323288,1514
0.633718490601,1515
0.388041138649,1516
0.864370286465,1517
0.877884864807,1518
0.215848341584,1519
0.644236922264,1520
0.752736449242,1521
0.962693929672,1522
0.973483800888,1523
0.171729549766,1524
0.986910521984,1525
0.983922898769,1526
0.828807771206,1527
0.110323615372,1528
0.730522215366,1529
0.246437892318,1530
0.805961370468,1531
0.426538139582,1532
0.992710113525,1533
0.0411802120507,1534
0.992928802967,1535
0.0784544721246,1536
0.969326972961,1537
0.98733985424,1538
0.948968350887,1539
0.472220927477,1540
0.383152514696,1541
0.23525261879,1542
0.999911308289,1543
0.0759162381291,1544
0.234342873096,1545
0.841737866402,1546
0.823578417301,1547
0.809451460838,1548
0.837582230568,1549
0.781591832638,1550
0.329304039478,1551
0.945641100407,1552
0.732309162617,1553
0.978706300259,1554
0.354454129934,1555
0.962097704411,1556
0.988011300564,1557
0.818621277809,1558
0.0898158177733,1559
0.99193418026,1560
0.115322381258,1561
0.98212826252,1562
0.428603291512,1563
0.985628247261,1564
0.991671621799,1565
0.171130895615,1566
0.681671440601,1567
0.998314738274,1568
0.666001200676,1569
0.971258461475,1570
0.422601640224,1571
0.899418056011,1572
0.423841238022,1573
0.858759284019,1574
0.865849971771,1575
0.0575066097081,1576
0.996275544167,1577
0.992785334587,1578
0.209149539471,1579
0.914180099964,1580
0.7546620965,1581
0.0866931900382,1582
0.992623806,1583
0.0558826364577,1584
0.484652668238,1585
0.980318069458,1586
0.953360855579,1587
0.199204549193,1588
0.98637008667,1589
0.0625026077032,1590
0.896816849709,1591
0.997231304646,1592
0.99274969101,1593
0.175052955747,1594
0.935344815254,1595
0.954614579678,1596
0.242724299431,1597
0.997475922108,1598
0.125868827105,1599
0.787475943565,1600
0.287973612547,1601
0.988606750965,1602
0.725508749485,1603
0.952606797218,1604
0.498915284872,1605
0.990471482277,1606
0.339821904898,1607
0.905373334885,1608
0.873748064041,1609
0.852417647839,1610
0.99567848444,1611
0.945516586304,1612
0.0972282961011,1613
0.121626377106,1614
0.0388268865645,1615
0.994933664799,1616
0.996432304382,1617
0.200237631798,1618
0.349379062653,1619
0.159004881978,1620
0.987424075603,1621
0.924058258533,1622
0.706072986126,1623
0.991188049316,1624
0.333669394255,1625
0.9903896451,1626
0.997465729713,1627
0.355509400368,1628
0.979313194752,1629
0.0823087692261,1630
0.988256514072,1631
0.693523168564,1632
0.800354301929,1633
0.155421584845,1634
0.982146561146,1635
0.203798025846,1636
0.782368719578,1637
0.289067089558,1638
0.729829013348,1639
0.637991189957,1640
0.989866614342,1641
0.965859234333,1642
0.171402022243,1643
0.976477205753,1644
0.471474170685,1645
0.871838152409,1646
0.942268848419,1647
0.0895503312349,1648
0.989810228348,1649
0.15940785408,1650
0.974652171135,1651
0.988551974297,1652
0.989035665989,1653
0.135967075825,1654
0.983281672001,1655
0.209802076221,1656
0.994176149368,1657
0.00788593478501,1658
0.988736569881,1659
0.35389816761,1660
0.967291712761,1661
0.54626172781,1662
0.947393536568,1663
0.987533807755,1664
0.0544458031654,1665
0.97192466259,1666
0.812907755375,1667
0.823959589005,1668
0.947789907455,1669
0.857185125351,1670
0.424822688103,1671
0.963027596474,1672
0.381946265697,1673
0.959512293339,1674
0.0362364277244,1675
0.988440275192,1676
0.989559650421,1677
0.0714742392302,1678
0.978771269321,1679
0.118385769427,1680
0.862780511379,1681
0.975987970829,1682
0.943711400032,1683
0.993825078011,1684
0.42831414938,1685
0.982389271259,1686
0.111719831824,1687
0.984440565109,1688
0.691146075726,1689
0.937004446983,1690
0.955630540848,1691
0.0506491847336,1692
0.976369321346,1693
0.956400632858,1694
0.986020028591,1695
0.192895591259,1696
0.975703418255,1697
0.960697293282,1698
0.985102057457,1699
0.36566400528,1700
0.942786633968,1701
0.989563047886,1702
0.988641917706,1703
0.570403218269,1704
0.95115339756,1705
0.357179939747,1706
0.957374691963,1707
0.412425488234,1708
0.999005138874,1709
0.0463198684156,1710
0.981249153614,1711
0.0106394123286,1712
0.953626513481,1713
0.954867362976,1714
0.951428592205,1715
0.331167459488,1716
0.988010466099,1717
0.192028090358,1718
0.770238041878,1719
0.121053628623,1720
0.769559621811,1721
0.561979532242,1722
0.979759633541,1723
0.147555097938,1724
0.997453510761,1725
0.998586177826,1726
0.154553741217,1727
0.955973267555,1728
0.307418495417,1729
0.993035197258,1730
0.969173669815,1731
0.683669388294,1732
0.973906815052,1733
0.765237152576,1734
0.952620744705,1735
0.564981639385,1736
0.682955682278,1737
0.541512548923,1738
0.959720313549,1739
0.404613733292,1740
0.889780819416,1741
0.633812248707,1742
0.93316245079,1743
0.96333616972,1744
0.274136036634,1745
0.954541087151,1746
0.224878624082,1747
0.996549010277,1748
0.361425071955,1749
0.115823872387,1750
0.917168259621,1751
0.111610621214,1752
0.753109335899,1753
0.295300811529,1754
0.990539193153,1755
0.139722198248,1756
0.752748668194,1757
0.984425902367,1758
0.576603829861,1759
0.46631616354,1760
0.98891711235,1761
0.440863221884,1762
0.931571245193,1763
0.518806040287,1764
0.99050116539,1765
0.277211159468,1766
0.0854922235012,1767
0.949436843395,1768
0.542900264263,1769
0.995604157448,1770
0.810741603374,1771
0.247927054763,1772
0.962115049362,1773
0.153131216764,1774
0.983742713928,1775
0.940273761749,1776
0.219439342618,1777
0.997309684753,1778
0.993648946285,1779
0.57478427887,1780
0.850093066692,1781
0.465378642082,1782
0.863386869431,1783
0.971765935421,1784
0.962428331375,1785
0.10473741591,1786
0.994007468224,1787
0.96977442503,1788
0.97416228056,1789
0.723835706711,1790
0.321274846792,1791
0.982404768467,1792
0.119327709079,1793
0.981867790222,1794
0.173855185509,1795
0.987481534481,1796
0.946299612522,1797
0.0495014600456,1798
0.975732564926,1799
0.933949053288,1800
0.186835616827,1801
0.948401987553,1802
0.119774125516,1803
0.992121458054,1804
0.987748682499,1805
0.229236423969,1806
0.999185264111,1807
0.107089832425,1808
0.994219064713,1809
0.93928027153,1810
0.0476643815637,1811
0.981531262398,1812
0.289559900761,1813
0.568455636501,1814
0.0720865428448,1815
0.504400312901,1816
0.37033829093,1817
0.98974353075,1818
0.588332951069,1819
0.998422622681,1820
0.415802240372,1821
0.971350133419,1822
0.871751844883,1823
0.963588893414,1824
0.0534690693021,1825
0.97760117054,1826
0.994559466839,1827
0.209409922361,1828
0.832469940186,1829
0.00972902681679,1830
0.502129137516,1831
0.99320268631,1832
0.973776578903,1833
0.129783526063,1834
0.839658141136,1835
0.487806349993,1836
0.764787137508,1837
0.987023711205,1838
0.225458174944,1839
0.994573175907,1840
0.339145153761,1841
0.306008219719,1842
0.0753825828433,1843
0.996583402157,1844
0.650440812111,1845
0.996632874012,1846
0.14143152535,1847
0.98590773344,1848
0.994653105736,1849
0.370779514313,1850
0.996562898159,1851
0.221690148115,1852
0.15571936965,1853
0.421196013689,1854
0.982507407665,1855
0.964028298855,1856
0.204345092177,1857
0.961926162243,1858
0.114962682128,1859
0.968208312988,1860
0.382086843252,1861
0.99621295929,1862
0.192591428757,1863
0.996590018272,1864
0.152618825436,1865
0.995832145214,1866
0.0333899781108,1867
0.970101118088,1868
0.186855882406,1869
0.990168094635,1870
0.942336082458,1871
0.219529345632,1872
0.971491217613,1873
0.88677239418,1874
0.979390740395,1875
0.19563870132,1876
0.991052091122,1877
0.685048401356,1878
0.510135412216,1879
0.691394090652,1880
0.986962497234,1881
0.464771658182,1882
0.977641642094,1883
0.0486069954932,1884
0.978317856789,1885
0.943338751793,1886
0.149912178516,1887
0.9815980196,1888
0.118763819337,1889
0.985859692097,1890
0.126531630754,1891
0.138130068779,1892
0.266492486,1893
0.982901573181,1894
0.43490037322,1895
0.974761247635,1896
0.938155770302,1897
0.711254239082,1898
0.797968327999,1899
0.427206397057,1900
0.622925281525,1901
0.330109238625,1902
0.94270914793,1903
0.990598261356,1904
0.32910862565,1905
0.456937760115,1906
0.89511346817,1907
0.266429007053,1908
0.716743588448,1909
0.216278165579,1910
0.993393599987,1911
0.223429962993,1912
0.985828280449,1913
0.777278602123,1914
0.591169416904,1915
0.186853960156,1916
0.926984071732,1917
0.517925620079,1918
0.971033751965,1919
0.286896258593,1920
0.989169478416,1921
0.812457859516,1922
0.215412333608,1923
0.922255158424,1924
0.236792176962,1925
0.989679992199,1926
0.993171691895,1927
0.860110938549,1928
0.973284900188,1929
0.308657109737,1930
0.996494233608,1931
0.118849918246,1932
0.996521472931,1933
0.074141792953,1934
0.98396217823,1935
0.99636900425,1936
0.449424922466,1937
0.999184787273,1938
0.506925404072,1939
0.829420268536,1940
0.398651748896,1941
0.15507389605,1942
0.99586135149,1943
0.293044447899,1944
0.924054443836,1945
0.334406405687,1946
0.286431640387,1947
0.665610074997,1948
0.989301383495,1949
0.211824417114,1950
0.676869869232,1951
0.125023156404,1952
0.625222802162,1953
0.812892138958,1954
0.0760252252221,1955
0.183615237474,1956
0.123255074024,1957
0.943921208382,1958
0.312184095383,1959
0.990726232529,1960
0.971279978752,1961
0.0812205895782,1962
0.976847529411,1963
0.182264894247,1964
0.984347105026,1965
0.20305724442,1966
0.981188476086,1967
0.0244045332074,1968
0.995837688446,1969
0.220625087619,1970
0.998488783836,1971
0.805043339729,1972
0.242828652263,1973
0.993350923061,1974
0.105502434075,1975
0.988847017288,1976
0.100107677281,1977
0.0859377384186,1978
0.261229217052,1979
0.0452091582119,1980
0.983923852444,1981
0.28070756793,1982
0.972193777561,1983
0.986141979694,1984
0.623652517796,1985
0.99063116312,1986
0.993406176567,1987
0.055950075388,1988
0.996037065983,1989
0.0724541246891,1990
0.956937074661,1991
0.850155711174,1992
0.994453728199,1993
0.0296748839319,1994
0.967930674553,1995
0.226283058524,1996
0.993022024632,1997
0.986645638943,1998
0.911183536053,1999
0.993588805199,2000
0.824050486088,2001
0.996480047703,2002
0.564141333103,2003
0.642139256001,2004
0.920548021793,2005
0.117803812027,2006
0.626204669476,2007
0.391515433788,2008
0.734040439129,2009
0.769311189651,2010
0.151204168797,2011
0.988469660282,2012
0.978108286858,2013
0.398456901312,2014
0.936050772667,2015
0.224134877324,2016
0.865868866444,2017
0.182943344116,2018
0.606057822704,2019
0.994896709919,2020
0.387635320425,2021
0.731819212437,2022
0.126020982862,2023
0.0182607900351,2024
0.992056667805,2025
0.961921870708,2026
0.13209669292,2027
0.475773215294,2028
0.202795594931,2029
0.995316982269,2030
0.726253330708,2031
0.99235701561,2032
0.0444201678038,2033
0.55597037077,2034
0.055071529001,2035
0.713114380836,2036
0.324326783419,2037
0.996215879917,2038
0.968326866627,2039
0.0878048017621,2040
0.891161441803,2041
0.967476665974,2042
0.891169309616,2043
0.860886156559,2044
0.960674166679,2045
0.718029260635,2046
0.738963186741,2047
0.25264814496,2048
0.900482416153,2049
0.998790442944,2050
0.844834566116,2051
0.951819062233,2052
0.138319060206,2053
0.981358468533,2054
0.253467857838,2055
0.972846806049,2056
0.438724726439,2057
0.992942094803,2058
0.906663537025,2059
0.558851778507,2060
0.985590696335,2061
0.645002365112,2062
0.997554242611,2063
0.996344864368,2064
0.137725487351,2065
0.969986796379,2066
0.115262560546,2067
0.991120874882,2068
0.980376601219,2069
0.97192466259,2070
0.173754200339,2071
0.957581579685,2072
0.23930041492,2073
0.959900200367,2074
0.302875995636,2075
0.348543524742,2076
0.994728624821,2077
0.0615163743496,2078
0.983365476131,2079
0.995599627495,2080
0.292135804892,2081
0.995595991611,2082
0.133519798517,2083
0.984317660332,2084
0.966247498989,2085
0.873378276825,2086
0.979894459248,2087
0.224125102162,2088
0.991502523422,2089
0.0581004060805,2090
0.91409933567,2091
0.822535455227,2092
0.228341370821,2093
0.883128762245,2094
0.980145871639,2095
0.625710308552,2096
0.170112103224,2097
0.998336553574,2098
0.506086230278,2099
0.985318899155,2100
0.378167688847,2101
0.084650978446,2102
0.594377636909,2103
0.356256783009,2104
0.97787719965,2105
0.924416542053,2106
0.686652779579,2107
0.997019946575,2108
0.995712757111,2109
0.323175787926,2110
0.991630136967,2111
0.0595294348896,2112
0.991892457008,2113
0.155631005764,2114
0.747711718082,2115
0.270275890827,2116
0.886169612408,2117
0.919936358929,2118
0.991077661514,2119
0.945298910141,2120
0.998631536961,2121
0.429257422686,2122
0.989779531956,2123
0.0976662635803,2124
0.74864846468,2125
0.775816977024,2126
0.121946416795,2127
0.716107428074,2128
0.0853658765554,2129
0.981739521027,2130
0.124295651913,2131
0.994764685631,2132
0.149697601795,2133
0.93894135952,2134
0.996768593788,2135
0.591388583183,2136
0.914921820164,2137
0.0576645433903,2138
0.996872484684,2139
0.954728245735,2140
0.280533611774,2141
0.991564512253,2142
0.428310662508,2143
0.960897803307,2144
0.160018190742,2145
0.950400054455,2146
0.131963044405,2147
0.972191393375,2148
0.231871962547,2149
0.994521260262,2150
0.960827589035,2151
0.328019946814,2152
0.990994870663,2153
0.991801798344,2154
0.0784313827753,2155
0.99473720789,2156
0.0534158162773,2157
0.993474066257,2158
0.302221596241,2159
0.215683445334,2160
0.984650313854,2161
0.0405155867338,2162
0.9940508008,2163
0.209799617529,2164
0.982112169266,2165
0.15538340807,2166
0.940937578678,2167
0.964482843876,2168
0.863960027695,2169
0.995736479759,2170
0.182698652148,2171
0.732023179531,2172
0.215784624219,2173
0.99524897337,2174
0.996688783169,2175
0.128113478422,2176
0.402912437916,2177
0.0995361208916,2178
0.882107377052,2179
0.984978616238,2180
0.885937929153,2181
0.0490968599916,2182
0.438937038183,2183
0.176027745008,2184
0.836336553097,2185
0.180598407984,2186
0.43187764287,2187
0.97895938158,2188
0.998464345932,2189
0.0944558382034,2190
0.9895221591,2191
0.200350418687,2192
0.957556784153,2193
0.748903930187,2194
0.923551380634,2195
0.995713472366,2196
0.73823338747,2197
0.993405342102,2198
0.999073266983,2199
0.0677244886756,2200
0.965934514999,2201
0.996880888939,2202
0.274619579315,2203
0.995622456074,2204
0.111914768815,2205
0.217444211245,2206
0.427866309881,2207
0.964631617069,2208
0.992086350918,2209
0.137732177973,2210
0.99035513401,2211
0.262925297022,2212
0.408827155828,2213
0.995022058487,2214
0.678749084473,2215
0.504863202572,2216
0.998252809048,2217
0.123475365341,2218
0.888947665691,2219
0.486039251089,2220
0.99944204092,2221
0.458556354046,2222
0.993487596512,2223
0.382410109043,2224
0.99314391613,2225
0.230024620891,2226
0.992595136166,2227
0.363574445248,2228
0.96486645937,2229
0.818957746029,2230
0.998342037201,2231
0.964567482471,2232
0.306186437607,2233
0.882289946079,2234
0.269156575203,2235
0.993547022343,2236
0.133404314518,2237
0.97192466259,2238
0.431791782379,2239
0.916497409344,2240
0.728457391262,2241
0.992869913578,2242
0.283900260925,2243
0.859558701515,2244
0.612844347954,2245
0.971578776836,2246
0.383405119181,2247
0.994280338287,2248
0.476258963346,2249
0.107239276171,2250
0.172404915094,2251
0.980898976326,2252
0.981936991215,2253
0.0514748357236,2254
0.453569084406,2255
0.381544619799,2256
0.941746413708,2257
0.917583823204,2258
0.0613126046956,2259
0.992441534996,2260
0.0585224553943,2261
0.998469650745,2262
0.998762369156,2263
0.989775061607,2264
0.985288918018,2265
0.725616574287,2266
0.879271686077,2267
0.920687258244,2268
0.488127499819,2269
0.74408519268,2270
0.979491353035,2271
0.0650847703218,2272
0.963282704353,2273
0.98465180397,2274
0.0624454803765,2275
0.808888852596,2276
0.210034996271,2277
0.0943674519658,2278
0.930871903896,2279
0.887372374535,2280
0.866952300072,2281
0.0648455843329,2282
0.920242965221,2283
0.225901737809,2284
0.982506036758,2285
0.991223096848,2286
0.097567640245,2287
0.967811524868,2288
0.155181869864,2289
0.946941494942,2290
0.205381527543,2291
0.956990659237,2292
0.0396574698389,2293
0.900268256664,2294
0.100521743298,2295
0.997527778149,2296
0.134793385863,2297
0.794806003571,2298
0.204256489873,2299
0.398703038692,2300
0.985188364983,2301
0.0846452862024,2302
0.993433356285,2303
0.863910496235,2304
0.960113525391,2305
0.966878414154,2306
0.149999126792,2307
0.996879577637,2308
0.116544544697,2309
0.904969334602,2310
0.871808350086,2311
0.0626457929611,2312
0.991391539574,2313
0.893774986267,2314
0.981181323528,2315
0.704078614712,2316
0.992283165455,2317
0.194272592664,2318
0.905230283737,2319
0.098508104682,2320
0.362436622381,2321
0.987429797649,2322
0.130213692784,2323
0.976177871227,2324
0.976349115372,2325
0.180419385433,2326
0.995226025581,2327
0.396839439869,2328
0.945099115372,2329
0.966759979725,2330
0.548909604549,2331
0.983759284019,2332
0.198283687234,2333
0.993945419788,2334
0.0630719363689,2335
0.964359462261,2336
0.487325072289,2337
0.801715016365,2338
0.552497684956,2339
0.636377573013,2340
0.102199174464,2341
0.960307002068,2342
0.48032745719,2343
0.996623754501,2344
0.672956943512,2345
0.991259515285,2346
0.0735556259751,2347
0.770560741425,2348
0.996907651424,2349
0.690984249115,2350
0.115237593651,2351
0.919633924961,2352
0.990201294422,2353
0.413900971413,2354
0.97171741724,2355
0.547024965286,2356
0.897778391838,2357
0.994162857533,2358
0.551246345043,2359
0.883689045906,2360
0.0384910590947,2361
0.967043280602,2362
0.850982904434,2363
0.506375551224,2364
0.936484754086,2365
0.167640730739,2366
0.983939528465,2367
0.180094078183,2368
0.972405314445,2369
0.228988721967,2370
0.975525021553,2371
0.0389212854207,2372
0.991009473801,2373
0.151297003031,2374
0.989450991154,2375
0.961129903793,2376
0.991937339306,2377
0.950262010098,2378
0.198830842972,2379
0.995430588722,2380
0.956772565842,2381
0.300099819899,2382
0.972172617912,2383
0.153781652451,2384
0.930881083012,2385
0.982816696167,2386
0.947069585323,2387
0.995121181011,2388
0.788132369518,2389
0.0709148347378,2390
0.992215096951,2391
0.804045319557,2392
0.903433799744,2393
0.984186351299,2394
0.463068276644,2395
0.739091515541,2396
0.376848548651,2397
0.471835881472,2398
0.988052487373,2399
0.224399134517,2400
0.992352902889,2401
0.0827153623104,2402
0.997463583946,2403
0.216212689877,2404
0.857924461365,2405
0.99175041914,2406
0.120500408113,2407
0.909640789032,2408
0.1501827389,2409
0.984153449535,2410
0.138794735074,2411
0.678811311722,2412
0.43759688735,2413
0.921977043152,2414
0.233474344015,2415
0.819773435593,2416
0.86134403944,2417
0.778463244438,2418
0.996465444565,2419
0.049490056932,2420
0.979601740837,2421
0.983798503876,2422
0.996843457222,2423
0.992239236832,2424
0.227742671967,2425
0.998597800732,2426
0.343597918749,2427
0.978183448315,2428
0.618491590023,2429
0.990773618221,2430
0.977732419968,2431
0.795723617077,2432
0.430572509766,2433
0.992042601109,2434
0.456937879324,2435
0.972689449787,2436
0.0463024266064,2437
0.97972714901,2438
0.521845400333,2439
0.996146321297,2440
0.963429570198,2441
0.858472704887,2442
0.993618011475,2443
0.530550897121,2444
0.990473806858,2445
0.248548254371,2446
0.984142243862,2447
0.944044232368,2448
0.865349113941,2449
0.990346491337,2450
0.993054926395,2451
0.313017010689,2452
0.994175136089,2453
0.354756087065,2454
0.910895705223,2455
0.991593241692,2456
0.0737611055374,2457
0.967125952244,2458
0.128743171692,2459
0.99779176712,2460
0.494856059551,2461
0.988157212734,2462
0.506431341171,2463
0.352185040712,2464
0.965772688389,2465
0.11321593821,2466
0.693626523018,2467
0.0389625169337,2468
0.980272591114,2469
0.0532808303833,2470
0.963277220726,2471
0.0682285651565,2472
0.994188189507,2473
0.153752654791,2474
0.986029326916,2475
0.215150013566,2476
0.977515935898,2477
0.656701028347,2478
0.998920083046,2479
0.106618337333,2480
0.876667439938,2481
0.457577645779,2482
0.955182135105,2483
0.873378634453,2484
0.775075852871,2485
0.995630741119,2486
0.358341038227,2487
0.976170301437,2488
0.299712568521,2489
0.894941389561,2490
0.988812744617,2491
0.648887634277,2492
0.997917592525,2493
0.215419217944,2494
0.98739361763,2495
0.163299277425,2496
0.982625484467,2497
0.720154285431,2498
0.998377084732,2499
0.0438302271068,2500
0.981560885906,2501
0.210055410862,2502
0.229083895683,2503
0.882660090923,2504
0.355686783791,2505
0.980765044689,2506
0.329395800829,2507
0.661271452904,2508
0.366062968969,2509
0.987114071846,2510
0.259834975004,2511
0.941785931587,2512
0.129037082195,2513
0.994482517242,2514
0.171597093344,2515
0.89864051342,2516
0.133559465408,2517
0.980792939663,2518
0.985826432705,2519
0.449819326401,2520
0.914148211479,2521
0.886160314083,2522
0.0481948889792,2523
0.427112519741,2524
0.660692095757,2525
0.99308770895,2526
0.654784500599,2527
0.993247509003,2528
0.800337970257,2529
0.993441343307,2530
0.950792372227,2531
0.0609670169652,2532
0.97634011507,2533
0.982949018478,2534
0.208928316832,2535
0.979315161705,2536
0.0568046942353,2537
0.949833869934,2538
0.189257025719,2539
0.897442698479,2540
0.72911208868,2541
0.976079046726,2542
0.124226011336,2543
0.98177677393,2544
0.358925789595,2545
0.447809487581,2546
0.0362769663334,2547
0.927204191685,2548
0.382274955511,2549
0.99742692709,2550
0.255812495947,2551
0.993491351604,2552
0.972605764866,2553
0.887282013893,2554
0.98422306776,2555
0.995169460773,2556
0.996498465538,2557
0.0809342935681,2558
0.992853224277,2559
0.134763151407,2560
0.701569020748,2561
0.316551983356,2562
0.972465157509,2563
0.122781433165,2564
0.980913579464,2565
0.966174006462,2566
0.0891160741448,2567
0.993197441101,2568
0.43262898922,2569
0.995213508606,2570
0.106905788183,2571
0.954588532448,2572
0.274725586176,2573
0.929609358311,2574
0.0374808609486,2575
0.856950163841,2576
0.14088101685,2577
0.862583398819,2578
0.565625309944,2579
0.811445057392,2580
0.769925236702,2581
0.428710609674,2582
0.990780293941,2583
0.329395771027,2584
0.884979188442,2585
0.49071097374,2586
0.992447733879,2587
0.0170750059187,2588
0.938070476055,2589
0.0742952302098,2590
0.854698896408,2591
0.844939112663,2592
0.138968259096,2593
0.952043116093,2594
0.224144354463,2595
0.988805770874,2596
0.0412358604372,2597
0.994126796722,2598
0.777958452702,2599
0.989245951176,2600
0.405082315207,2601
0.999153494835,2602
0.998925626278,2603
0.0463545806706,2604
0.948422551155,2605
0.973294138908,2606
0.153984680772,2607
0.979955613613,2608
0.700112521648,2609
0.434544414282,2610
0.97198843956,2611
0.148641198874,2612
0.979272723198,2613
0.985339641571,2614
0.280657947063,2615
0.961244523525,2616
0.956811785698,2617
0.298133939505,2618
0.989290893078,2619
0.275972574949,2620
0.977249264717,2621
0.0783777534962,2622
0.990935981274,2623
0.983244419098,2624
0.978726625443,2625
0.181551262736,2626
0.998015642166,2627
0.0956434756517,2628
0.967664182186,2629
0.690536439419,2630
0.128084182739,2631
0.956014633179,2632
0.489480763674,2633
0.940238535404,2634
0.996260583401,2635
0.0409118719399,2636
0.991831719875,2637
0.0926238000393,2638
0.989077806473,2639
0.988425135612,2640
0.0429262928665,2641
0.966063857079,2642
0.997695147991,2643
0.383687585592,2644
0.96872651577,2645
0.117688834667,2646
0.847277641296,2647
0.909239649773,2648
0.976833224297,2649
0.0618366077542,2650
0.992247343063,2651
0.368547439575,2652
0.994103014469,2653
0.995479822159,2654
0.780851066113,2655
0.0667258650064,2656
0.599719464779,2657
0.480239927769,2658
0.194184169173,2659
0.943648457527,2660
0.23366330564,2661
0.49755781889,2662
0.166451051831,2663
0.818599581718,2664
0.990666806698,2665
0.975932598114,2666
0.99871301651,2667
0.534528434277,2668
0.892936944962,2669
0.379255533218,2670
0.981276750565,2671
0.109052605927,2672
0.885657072067,2673
0.276823252439,2674
0.96578258276,2675
0.362803190947,2676
0.989146471024,2677
0.980144143105,2678
0.971714913845,2679
0.805241823196,2680
0.987655222416,2681
0.754644334316,2682
0.959299921989,2683
0.203266188502,2684
0.969972014427,2685
0.0957672446966,2686
0.991278111935,2687
0.0929509922862,2688
0.840524792671,2689
0.937022030354,2690
0.976874828339,2691
0.0298398192972,2692
0.919824302197,2693
0.293827801943,2694
0.995607197285,2695
0.999074220657,2696
0.983134269714,2697
0.240790680051,2698
0.971905052662,2699
0.0863955244422,2700
0.468466997147,2701
0.992859482765,2702
0.286076039076,2703
0.852999150753,2704
0.936313927174,2705
0.992588222027,2706
0.52782946825,2707
0.0808279886842,2708
0.982295274734,2709
0.100296802819,2710
0.983651995659,2711
0.958813250065,2712
0.971915245056,2713
0.350455254316,2714
0.992043912411,2715
0.379579752684,2716
0.986492455006,2717
0.0725655630231,2718
0.991870522499,2719
0.479867726564,2720
0.738935291767,2721
0.943896055222,2722
0.115647360682,2723
0.987802445889,2724
0.290076106787,2725
0.996677517891,2726
0.109909467399,2727
0.985053122044,2728
0.0883790329099,2729
0.992527246475,2730
0.155671313405,2731
0.980963110924,2732
0.116923168302,2733
0.994129538536,2734
0.18855316937,2735
0.987146615982,2736
0.267422765493,2737
0.81991070509,2738
0.0603123828769,2739
0.98608738184,2740
0.918877780437,2741
0.133996218443,2742
0.95539611578,2743
0.362324088812,2744
0.958537578583,2745
0.152002677321,2746
0.871353030205,2747
0.78559422493,2748
0.362132668495,2749
0.961891412735,2750
0.991798639297,2751
0.220167502761,2752
0.989473521709,2753
0.443517655134,2754
0.92116189003,2755
0.742298185825,2756
0.993362665176,2757
0.917924761772,2758
0.717028081417,2759
0.291160136461,2760
0.998658537865,2761
0.918308734894,2762
0.984179854393,2763
0.153588488698,2764
0.668144285679,2765
0.0601258315146,2766
0.916684389114,2767
0.987487316132,2768
0.512762010098,2769
0.922996163368,2770
0.208393901587,2771
0.655883550644,2772
0.459342896938,2773
0.985904753208,2774
0.219605669379,2775
0.997591495514,2776
0.435252249241,2777
0.982660233974,2778
0.34636002779,2779
0.964282870293,2780
0.791392683983,2781
0.992684721947,2782
0.335822016001,2783
0.985878765583,2784
0.072775170207,2785
0.988244891167,2786
0.184194013476,2787
0.842384159565,2788
0.947351157665,2789
0.688363611698,2790
0.99703669548,2791
0.451530218124,2792
0.980965077877,2793
0.055172175169,2794
0.93184620142,2795
0.988019883633,2796
0.556927084923,2797
0.998711585999,2798
0.292112261057,2799
0.988987028599,2800
0.397580116987,2801
0.932400226593,2802
0.715407669544,2803
0.962060451508,2804
0.442584753036,2805
0.248010739684,2806
0.965085804462,2807
0.181899905205,2808
0.993029773235,2809
0.400656282902,2810
0.987123966217,2811
0.198429852724,2812
0.896624863148,2813
0.217926725745,2814
0.984224081039,2815
0.123032659292,2816
0.987384080887,2817
0.991574704647,2818
0.763828396797,2819
0.956638634205,2820
0.12317083776,2821
0.9640224576,2822
0.125913113356,2823
0.993616223335,2824
0.172843813896,2825
0.802759408951,2826
0.433867841959,2827
0.987514615059,2828
0.0713119283319,2829
0.9742628932,2830
0.553026735783,2831
0.993785619736,2832
0.297060310841,2833
0.713779807091,2834
0.247928574681,2835
0.898666620255,2836
0.959145963192,2837
0.0344757139683,2838
0.924737870693,2839
0.784043908119,2840
0.986629366875,2841
0.0781452804804,2842
0.555618584156,2843
0.0862696170807,2844
0.986234068871,2845
0.192747190595,2846
0.892906367779,2847
0.399798452854,2848
0.893080115318,2849
0.958684921265,2850
0.107695296407,2851
0.993121445179,2852
0.96735817194,2853
0.213148906827,2854
0.939890563488,2855
0.965710222721,2856
0.0564403310418,2857
0.887359976768,2858
0.347917884588,2859
0.98938959837,2860
0.997792482376,2861
0.250977516174,2862
0.992261588573,2863
0.0256489440799,2864
0.953720629215,2865
0.132368028164,2866
0.921082317829,2867
0.641538381577,2868
0.995797753334,2869
0.201494157314,2870
0.980746328831,2871
